# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257621604 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376257621733 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376257621784 474 e981e29516b5149826e74621e6a852e507dbe045 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-large-land-mdpi-1024x600\values.xml
1376257621699 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376257621714 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376257621737 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376257621759 2432 cb133a72a22e63f29589122632b1c6a77fd11263 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376257621709 838 feec8d78e60e9324f9c2967e216fdba6edadedac D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376257621712 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376257621764 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376257621713 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376257621683 150 de0ffac02c18f407824b27846961297b48b3d8fd D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376257621610 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376257621676 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376257621726 147 81776b637cfd33b2e629aff1a822c3351a8514ec D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376257621618 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376257621764 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1376257621743 2280 2198a75242179df4d771d4d78995975fb456112c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_search.png
1376257621786 536 bd685afb3b396fd4e8e7ddd3624768a92e36dbe1 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-large-mdpi-1024x600\values.xml
1376257621724 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\sherlock_spinner_item.xml
1376257621722 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376257621755 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376257621721 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376257621686 163 3999c0a642ef14fca711b496d4d4158bae33a376 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_focused_holo.9.png
1376257621679 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376257621715 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376257621724 101 587fd4db8519f07a419ce652f63b64817478594c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376257621737 899 bafd022e3dff9493e543dc385297c1568f821da5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_light.xml
1376257621606 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376257621757 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__activity_chooser_view_list_item.xml
1376257621698 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376257621754 898 fb80d68def1a9ece727f5cb8d045a06968d53490 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1376257621714 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376257621601 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376257621720 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376257621670 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__toast_frame.9.png
1376257621602 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376257621728 127 2e0837a966d908f2e5f6097d6742504659f95582 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376257621671 147 5448410bc939b9c033a5b3002397162b0ba7be0c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376257621761 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376257621671 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376257621738 146 60342113c1e8733957ba95df38a6b12a69eec915 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376257621726 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__toast_frame.9.png
1376257621587 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376257621590 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376257621603 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376257621697 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1376257621757 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376257621670 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376257621754 123 95317fe77806f15caf691ff8943f031128fb57c5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376257621757 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout-xlarge\abs__screen_action_bar.xml
1376257621689 184 b50acfb42a561d2f158327bd4daee25b12d6918f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_bar_tab.xml
1376257621763 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__screen_simple_overlay_action_mode.xml
1376257621760 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376257621739 160 641573c0f9991d3141343fea4198a7f8b54c6adb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376257621763 1127 a4af78f7d72077faaeffbd260ec9017b45305840 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__btn_cab_done_holo_dark.xml
1376257621715 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__progress_medium_holo.xml
1376257621771 474 71bb107f645ab534a6714d696464b92873ea9590 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-large-land-hdpi-1024x600\values.xml
1376257621580 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376257621714 148 253429487d41977ad263b27d4bd6b6c8678fdb40 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376257621769 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_clear_disabled.png
1376257621675 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_clear_disabled.png
1376257621763 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376257621584 171 a5023af30277141ee0e945c78f7f50b81a0e37be D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376257621671 145 96903703247060fec0141c9ac7a921de8da95cf6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376257621769 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376257621692 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376257621595 1983 b774d2523284d0a8858371206ca7cabdab421be9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_go.png
1376257621762 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376257621708 910 1110e0d205799f01983513085933ef0c90b7d986 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__activated_background_holo_dark.xml
1376257621678 922 30cc9d60adc8cf2621c8b97628242a423af0006f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376257621686 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376257621673 712 a908775db237d113303915cfebf92357c07d0b4a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376257621680 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1376257621740 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376257621731 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376257621701 505 d5ac06b8e221b94a128525b1a337898b6b784676 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376257621772 676 afc3a655043d02cc2c7f78b97906ec9e3e91c3f7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-sw600dp\values.xml
1376257621729 713 e590ea100aee73b28253c279886131b24a48c5fc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376257621729 166 07cc94cc4b85630174076433b1eeb0234c337099 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376257621729 172 9944777019adf7b954046aab5457986a3d50ce4e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376257621683 135 60713e3a44942264850afe8ab272ad43dcb6411e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376257621712 2873 97ea51a249b9300fcece9409835d0a60ca7d54da D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376257621595 148 74a67edc1236d8c673d008c17b76b6cd565a521e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__tab_selected_holo.9.png
1376257621695 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376257621780 264 189ff028254efaf5c35984b467fe7451a5046d82 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-w480dp\values.xml
1376257621679 1471 e63431b257b5cb8e352f9b628daae0c541ef980b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_mode_close_item.xml
1376257621670 174 9971ef1b16050584922aa2cca82e03158e32a877 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376257621701 915 8adaa5f882309df83a11deec774818ca3bd7732b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376257621671 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_voice_search.png
1376257621671 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376257621715 147 bfceecb28af4931f5250bd3866da2ade6491ce29 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376257621594 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__textfield_searchview_holo_light.xml
1376257621767 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376257621755 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_light.xml
1376257621587 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376257621757 968 67fdc3befd8ed77caf21dca7731e262c02b37943 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1376257621578 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376257621757 163 9b955f05fd12424fa0817650d664b6016843194c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376257621761 703 a53cd182d55abed7df052549aeab10ec92cd14e8 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376257621678 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376257621757 2481 71750a556c81fb7c68a958fb775689df1e33453a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__popup_menu_item_layout.xml
1376257621675 107 0b54db3b8c59b248a8526020e451928833544455 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376257621759 836 b6789d7a49fe30b137471db55581f635f67211f3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376257621742 109 789751ddbd7f1b3dc189029947d5875710c0e2de D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376257621764 155 b35486324596106aff55d2c26fe0e862e4109e1a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376257621700 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376257621689 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1376257621766 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__spinner_ab_holo_dark.xml
1376257621711 424 08af78f7f169fec58ddf4337097a42120099d6df D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
